 REPORT 
TITLE: NEW MACHINE 


TITLE  MACHINE: Multiplicador unario 
         INPUT: $0#0
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$0#0BBBBBB
  SNAPSHOT: (Tape,Track):(00) YYXYSZZZZZ<read-head>ZZK1101101

  SNAPSHOT: Step number: 522,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YYYXYSZZZZ<read-head>ZZZK110110

  SNAPSHOT: Step number: 523,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XYYYXYSZZZ<read-head>ZZZZK11011

  SNAPSHOT: Step number: 524,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) JXYYYXYSZZ<read-head>ZZZZZK1101

  SNAPSHOT: Step number: 525,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYSZ<read-head>ZZZZZZK110

  SNAPSHOT: Step number: 526,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>ZZZZZZZK11

  SNAPSHOT: Step number: 527,  Current State: q15
  SNAPSHOT: (Tape,Track):(00) YXXJXYYYXY<read-head>SZZZZZZZK1

  SNAPSHOT: Step number: 528,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>ZZZZZZZK11

  SNAPSHOT: Step number: 529,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYSZ<read-head>ZZZZZZK110

  SNAPSHOT: Step number: 530,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) JXYYYXYSZZ<read-head>ZZZZZK1101

  SNAPSHOT: Step number: 531,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XYYYXYSZZZ<read-head>ZZZZK11011

  SNAPSHOT: Step number: 532,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YYYXYSZZZZ<read-head>ZZZK110110

  SNAPSHOT: Step number: 533,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YYXYSZZZZZ<read-head>ZZK1101101

  SNAPSHOT: Step number: 534,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YXYSZZZZZZ<read-head>ZK1101101B

  SNAPSHOT: Step number: 535,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XYSZZZZZZZ<read-head>K1101101BB

  SNAPSHOT: Step number: 536,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) YSZZZZZZZK<read-head>1101101BBB

  SNAPSHOT: Step number: 537,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XYSZZZZZZZ<read-head>KF101101BB

  SNAPSHOT: Step number: 538,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YXYSZZZZZZ<read-head>ZKF101101B

  SNAPSHOT: Step number: 539,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YYXYSZZZZZ<read-head>ZZKF101101

  SNAPSHOT: Step number: 540,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YYYXYSZZZZ<read-head>ZZZKF10110

  SNAPSHOT: Step number: 541,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XYYYXYSZZZ<read-head>ZZZZKF1011

  SNAPSHOT: Step number: 542,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) JXYYYXYSZZ<read-head>ZZZZZKF101

  SNAPSHOT: Step number: 543,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYSZ<read-head>ZZZZZZKF10

  SNAPSHOT: Step number: 544,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>ZZZZZZZKF1

  SNAPSHOT: Step number: 545,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YXXJXYYYXY<read-head>SZZZZZZZKF

  SNAPSHOT: Step number: 546,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>ZZZZZZZKF1

  SNAPSHOT: Step number: 547,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYS1<read-head>ZZZZZZKF10

  SNAPSHOT: Step number: 548,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) JXYYYXYS1Z<read-head>ZZZZZKF101

  SNAPSHOT: Step number: 549,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XYYYXYS1ZZ<read-head>ZZZZKF1011

  SNAPSHOT: Step number: 550,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YYYXYS1ZZZ<read-head>ZZZKF10110

  SNAPSHOT: Step number: 551,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YYXYS1ZZZZ<read-head>ZZKF101101

  SNAPSHOT: Step number: 552,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YXYS1ZZZZZ<read-head>ZKF101101B

  SNAPSHOT: Step number: 553,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XYS1ZZZZZZ<read-head>KF101101BB

  SNAPSHOT: Step number: 554,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) YS1ZZZZZZK<read-head>F101101BBB

  SNAPSHOT: Step number: 555,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) S1ZZZZZZKF<read-head>101101BBBB

  SNAPSHOT: Step number: 556,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YS1ZZZZZZK<read-head>FF01101BBB

  SNAPSHOT: Step number: 557,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XYS1ZZZZZZ<read-head>KFF01101BB

  SNAPSHOT: Step number: 558,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YXYS1ZZZZZ<read-head>ZKFF01101B

  SNAPSHOT: Step number: 559,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YYXYS1ZZZZ<read-head>ZZKFF01101

  SNAPSHOT: Step number: 560,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YYYXYS1ZZZ<read-head>ZZZKFF0110

  SNAPSHOT: Step number: 561,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XYYYXYS1ZZ<read-head>ZZZZKFF011

  SNAPSHOT: Step number: 562,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) JXYYYXYS1Z<read-head>ZZZZZKFF01

  SNAPSHOT: Step number: 563,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYS1<read-head>ZZZZZZKFF0

  SNAPSHOT: Step number: 564,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>1ZZZZZZKFF

  SNAPSHOT: Step number: 565,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YXXJXYYYXY<read-head>S1ZZZZZZKF

  SNAPSHOT: Step number: 566,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>1ZZZZZZKFF

  SNAPSHOT: Step number: 567,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYS1<read-head>ZZZZZZKFF0

  SNAPSHOT: Step number: 568,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) JXYYYXYS11<read-head>ZZZZZKFF01

  SNAPSHOT: Step number: 569,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XYYYXYS11Z<read-head>ZZZZKFF011

  SNAPSHOT: Step number: 570,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YYYXYS11ZZ<read-head>ZZZKFF0110

  SNAPSHOT: Step number: 571,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YYXYS11ZZZ<read-head>ZZKFF01101

  SNAPSHOT: Step number: 572,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YXYS11ZZZZ<read-head>ZKFF01101B

  SNAPSHOT: Step number: 573,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XYS11ZZZZZ<read-head>KFF01101BB

  SNAPSHOT: Step number: 574,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) YS11ZZZZZK<read-head>FF01101BBB

  SNAPSHOT: Step number: 575,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) S11ZZZZZKF<read-head>F01101BBBB

  SNAPSHOT: Step number: 576,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 11ZZZZZKFF<read-head>01101BBBBB

  SNAPSHOT: Step number: 577,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) S11ZZZZZKF<read-head>FF1101BBBB

  SNAPSHOT: Step number: 578,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) YS11ZZZZZK<read-head>FFF1101BBB

  SNAPSHOT: Step number: 579,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) XYS11ZZZZZ<read-head>KFFF1101BB

  SNAPSHOT: Step number: 580,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) YXYS11ZZZZ<read-head>ZKFFF1101B

  SNAPSHOT: Step number: 581,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) YYXYS11ZZZ<read-head>ZZKFFF1101

  SNAPSHOT: Step number: 582,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) YYYXYS11ZZ<read-head>ZZZKFFF110

  SNAPSHOT: Step number: 583,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) XYYYXYS11Z<read-head>ZZZZKFFF11

  SNAPSHOT: Step number: 584,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) JXYYYXYS11<read-head>ZZZZZKFFF1

  SNAPSHOT: Step number: 585,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYS1<read-head>1ZZZZZKFFF

  SNAPSHOT: Step number: 586,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>11ZZZZZKFF

  SNAPSHOT: Step number: 587,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) YXXJXYYYXY<read-head>S11ZZZZZKF

  SNAPSHOT: Step number: 588,  Current State: q23
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>11ZZZZZKFF

  SNAPSHOT: Step number: 589,  Current State: q23
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYS1<read-head>1ZZZZZKFFF

  SNAPSHOT: Step number: 590,  Current State: q23
  SNAPSHOT: (Tape,Track):(00) JXYYYXYS11<read-head>ZZZZZKFFF1

  SNAPSHOT: Step number: 591,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XYYYXYS110<read-head>ZZZZKFFF11

  SNAPSHOT: Step number: 592,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YYYXYS110Z<read-head>ZZZKFFF110

  SNAPSHOT: Step number: 593,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YYXYS110ZZ<read-head>ZZKFFF1101

  SNAPSHOT: Step number: 594,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YXYS110ZZZ<read-head>ZKFFF1101B

  SNAPSHOT: Step number: 595,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XYS110ZZZZ<read-head>KFFF1101BB

  SNAPSHOT: Step number: 596,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) YS110ZZZZK<read-head>FFF1101BBB

  SNAPSHOT: Step number: 597,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) S110ZZZZKF<read-head>FF1101BBBB

  SNAPSHOT: Step number: 598,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 110ZZZZKFF<read-head>F1101BBBBB

  SNAPSHOT: Step number: 599,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 10ZZZZKFFF<read-head>1101BBBBBB

  SNAPSHOT: Step number: 600,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) 110ZZZZKFF<read-head>FF101BBBBB

  SNAPSHOT: Step number: 601,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) S110ZZZZKF<read-head>FFF101BBBB

  SNAPSHOT: Step number: 602,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YS110ZZZZK<read-head>FFFF101BBB

  SNAPSHOT: Step number: 603,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XYS110ZZZZ<read-head>KFFFF101BB

  SNAPSHOT: Step number: 604,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YXYS110ZZZ<read-head>ZKFFFF101B

  SNAPSHOT: Step number: 605,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YYXYS110ZZ<read-head>ZZKFFFF101

  SNAPSHOT: Step number: 606,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YYYXYS110Z<read-head>ZZZKFFFF10

  SNAPSHOT: Step number: 607,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XYYYXYS110<read-head>ZZZZKFFFF1

  SNAPSHOT: Step number: 608,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) JXYYYXYS11<read-head>0ZZZZKFFFF

  SNAPSHOT: Step number: 609,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYS1<read-head>10ZZZZKFFF

  SNAPSHOT: Step number: 610,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>110ZZZZKFF

  SNAPSHOT: Step number: 611,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YXXJXYYYXY<read-head>S110ZZZZKF

  SNAPSHOT: Step number: 612,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>110ZZZZKFF

  SNAPSHOT: Step number: 613,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYS1<read-head>10ZZZZKFFF

  SNAPSHOT: Step number: 614,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) JXYYYXYS11<read-head>0ZZZZKFFFF

  SNAPSHOT: Step number: 615,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) XYYYXYS110<read-head>ZZZZKFFFF1

  SNAPSHOT: Step number: 616,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YYYXYS1101<read-head>ZZZKFFFF10

  SNAPSHOT: Step number: 617,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YYXYS1101Z<read-head>ZZKFFFF101

  SNAPSHOT: Step number: 618,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YXYS1101ZZ<read-head>ZKFFFF101B

  SNAPSHOT: Step number: 619,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XYS1101ZZZ<read-head>KFFFF101BB

  SNAPSHOT: Step number: 620,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) YS1101ZZZK<read-head>FFFF101BBB

  SNAPSHOT: Step number: 621,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) S1101ZZZKF<read-head>FFF101BBBB

  SNAPSHOT: Step number: 622,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 1101ZZZKFF<read-head>FF101BBBBB

  SNAPSHOT: Step number: 623,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 101ZZZKFFF<read-head>F101BBBBBB

  SNAPSHOT: Step number: 624,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 01ZZZKFFFF<read-head>101BBBBBBB

  SNAPSHOT: Step number: 625,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) 101ZZZKFFF<read-head>FF01BBBBBB

  SNAPSHOT: Step number: 626,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) 1101ZZZKFF<read-head>FFF01BBBBB

  SNAPSHOT: Step number: 627,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) S1101ZZZKF<read-head>FFFF01BBBB

  SNAPSHOT: Step number: 628,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YS1101ZZZK<read-head>FFFFF01BBB

  SNAPSHOT: Step number: 629,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XYS1101ZZZ<read-head>KFFFFF01BB

  SNAPSHOT: Step number: 630,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YXYS1101ZZ<read-head>ZKFFFFF01B

  SNAPSHOT: Step number: 631,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YYXYS1101Z<read-head>ZZKFFFFF01

  SNAPSHOT: Step number: 632,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YYYXYS1101<read-head>ZZZKFFFFF0

  SNAPSHOT: Step number: 633,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XYYYXYS110<read-head>1ZZZKFFFFF

  SNAPSHOT: Step number: 634,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) JXYYYXYS11<read-head>01ZZZKFFFF

  SNAPSHOT: Step number: 635,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYS1<read-head>101ZZZKFFF

  SNAPSHOT: Step number: 636,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>1101ZZZKFF

  SNAPSHOT: Step number: 637,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YXXJXYYYXY<read-head>S1101ZZZKF

  SNAPSHOT: Step number: 638,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>1101ZZZKFF

  SNAPSHOT: Step number: 639,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYS1<read-head>101ZZZKFFF

  SNAPSHOT: Step number: 640,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) JXYYYXYS11<read-head>01ZZZKFFFF

  SNAPSHOT: Step number: 641,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) XYYYXYS110<read-head>1ZZZKFFFFF

  SNAPSHOT: Step number: 642,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) YYYXYS1101<read-head>ZZZKFFFFF0

  SNAPSHOT: Step number: 643,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YYXYS11011<read-head>ZZKFFFFF01

  SNAPSHOT: Step number: 644,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YXYS11011Z<read-head>ZKFFFFF01B

  SNAPSHOT: Step number: 645,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XYS11011ZZ<read-head>KFFFFF01BB

  SNAPSHOT: Step number: 646,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) YS11011ZZK<read-head>FFFFF01BBB

  SNAPSHOT: Step number: 647,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) S11011ZZKF<read-head>FFFF01BBBB

  SNAPSHOT: Step number: 648,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 11011ZZKFF<read-head>FFF01BBBBB

  SNAPSHOT: Step number: 649,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 1011ZZKFFF<read-head>FF01BBBBBB

  SNAPSHOT: Step number: 650,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 011ZZKFFFF<read-head>F01BBBBBBB

  SNAPSHOT: Step number: 651,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 11ZZKFFFFF<read-head>01BBBBBBBB

  SNAPSHOT: Step number: 652,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) 011ZZKFFFF<read-head>FF1BBBBBBB

  SNAPSHOT: Step number: 653,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) 1011ZZKFFF<read-head>FFF1BBBBBB

  SNAPSHOT: Step number: 654,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) 11011ZZKFF<read-head>FFFF1BBBBB

  SNAPSHOT: Step number: 655,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) S11011ZZKF<read-head>FFFFF1BBBB

  SNAPSHOT: Step number: 656,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) YS11011ZZK<read-head>FFFFFF1BBB

  SNAPSHOT: Step number: 657,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) XYS11011ZZ<read-head>KFFFFFF1BB

  SNAPSHOT: Step number: 658,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) YXYS11011Z<read-head>ZKFFFFFF1B

  SNAPSHOT: Step number: 659,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) YYXYS11011<read-head>ZZKFFFFFF1

  SNAPSHOT: Step number: 660,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) YYYXYS1101<read-head>1ZZKFFFFFF

  SNAPSHOT: Step number: 661,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) XYYYXYS110<read-head>11ZZKFFFFF

  SNAPSHOT: Step number: 662,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) JXYYYXYS11<read-head>011ZZKFFFF

  SNAPSHOT: Step number: 663,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYS1<read-head>1011ZZKFFF

  SNAPSHOT: Step number: 664,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>11011ZZKFF

  SNAPSHOT: Step number: 665,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) YXXJXYYYXY<read-head>S11011ZZKF

  SNAPSHOT: Step number: 666,  Current State: q23
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>11011ZZKFF

  SNAPSHOT: Step number: 667,  Current State: q23
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYS1<read-head>1011ZZKFFF

  SNAPSHOT: Step number: 668,  Current State: q23
  SNAPSHOT: (Tape,Track):(00) JXYYYXYS11<read-head>011ZZKFFFF

  SNAPSHOT: Step number: 669,  Current State: q23
  SNAPSHOT: (Tape,Track):(00) XYYYXYS110<read-head>11ZZKFFFFF

  SNAPSHOT: Step number: 670,  Current State: q23
  SNAPSHOT: (Tape,Track):(00) YYYXYS1101<read-head>1ZZKFFFFFF

  SNAPSHOT: Step number: 671,  Current State: q23
  SNAPSHOT: (Tape,Track):(00) YYXYS11011<read-head>ZZKFFFFFF1

  SNAPSHOT: Step number: 672,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) YXYS110110<read-head>ZKFFFFFF1B

  SNAPSHOT: Step number: 673,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XYS110110Z<read-head>KFFFFFF1BB

  SNAPSHOT: Step number: 674,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) YS110110ZK<read-head>FFFFFF1BBB

  SNAPSHOT: Step number: 675,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) S110110ZKF<read-head>FFFFF1BBBB

  SNAPSHOT: Step number: 676,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 110110ZKFF<read-head>FFFF1BBBBB

  SNAPSHOT: Step number: 677,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 10110ZKFFF<read-head>FFF1BBBBBB

  SNAPSHOT: Step number: 678,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 0110ZKFFFF<read-head>FF1BBBBBBB

  SNAPSHOT: Step number: 679,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 110ZKFFFFF<read-head>F1BBBBBBBB

  SNAPSHOT: Step number: 680,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 10ZKFFFFFF<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 681,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) 110ZKFFFFF<read-head>FFBBBBBBBB

  SNAPSHOT: Step number: 682,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) 0110ZKFFFF<read-head>FFFBBBBBBB

  SNAPSHOT: Step number: 683,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) 10110ZKFFF<read-head>FFFFBBBBBB

  SNAPSHOT: Step number: 684,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) 110110ZKFF<read-head>FFFFFBBBBB

  SNAPSHOT: Step number: 685,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) S110110ZKF<read-head>FFFFFFBBBB

  SNAPSHOT: Step number: 686,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YS110110ZK<read-head>FFFFFFFBBB

  SNAPSHOT: Step number: 687,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XYS110110Z<read-head>KFFFFFFFBB

  SNAPSHOT: Step number: 688,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YXYS110110<read-head>ZKFFFFFFFB

  SNAPSHOT: Step number: 689,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YYXYS11011<read-head>0ZKFFFFFFF

  SNAPSHOT: Step number: 690,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YYYXYS1101<read-head>10ZKFFFFFF

  SNAPSHOT: Step number: 691,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XYYYXYS110<read-head>110ZKFFFFF

  SNAPSHOT: Step number: 692,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) JXYYYXYS11<read-head>0110ZKFFFF

  SNAPSHOT: Step number: 693,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYS1<read-head>10110ZKFFF

  SNAPSHOT: Step number: 694,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>110110ZKFF

  SNAPSHOT: Step number: 695,  Current State: q20
  SNAPSHOT: (Tape,Track):(00) YXXJXYYYXY<read-head>S110110ZKF

  SNAPSHOT: Step number: 696,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) XXJXYYYXYS<read-head>110110ZKFF

  SNAPSHOT: Step number: 697,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) XJXYYYXYS1<read-head>10110ZKFFF

  SNAPSHOT: Step number: 698,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) JXYYYXYS11<read-head>0110ZKFFFF

  SNAPSHOT: Step number: 699,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) XYYYXYS110<read-head>110ZKFFFFF

  SNAPSHOT: Step number: 700,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) YYYXYS1101<read-head>10ZKFFFFFF

  SNAPSHOT: Step number: 701,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) YYXYS11011<read-head>0ZKFFFFFFF

  SNAPSHOT: Step number: 702,  Current State: q21
  SNAPSHOT: (Tape,Track):(00) YXYS110110<read-head>ZKFFFFFFFB

  SNAPSHOT: Step number: 703,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) XYS1101101<read-head>KFFFFFFFBB

  SNAPSHOT: Step number: 704,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) YS1101101K<read-head>FFFFFFFBBB

  SNAPSHOT: Step number: 705,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) S1101101KF<read-head>FFFFFFBBBB

  SNAPSHOT: Step number: 706,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 1101101KFF<read-head>FFFFFBBBBB

  SNAPSHOT: Step number: 707,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 101101KFFF<read-head>FFFFBBBBBB

  SNAPSHOT: Step number: 708,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 01101KFFFF<read-head>FFFBBBBBBB

  SNAPSHOT: Step number: 709,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 1101KFFFFF<read-head>FFBBBBBBBB

  SNAPSHOT: Step number: 710,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 101KFFFFFF<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 711,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) 01KFFFFFFF<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 712,  Current State: q24
  SNAPSHOT: (Tape,Track):(00) 101KFFFFFF<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 713,  Current State: q24
  SNAPSHOT: (Tape,Track):(00) 1101KFFFFF<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 714,  Current State: q24
